product_id,name,price,quantity,category,description,production_date,expiration_date,rating,status
1,Цукини,2109.0,772,Овощи,Служит основой для создания множества кулинарных шедевров.,2005-07-02,2005-07-02,3.04,Backorder
2,Рулька,4373.0,668,Мясо,Помогает улучшать качество сна и снижать уровень тревожности.,2010-01-22,2010-01-22,4.72,Shipping
3,Мыло жидкое,3673.0,950,Товары для дома,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",2027-01-06,2027-01-06,4.34,Returned
4,Квас хлебный,3229.0,858,Напитки,Идеально подходит для употребления в чистом виде или в составе различных блюд и напитков.,2023-01-01,2023-01-01,4.23,In Stock
5,Партенит,2148.0,249,Напитки,Подходит для использования в рецептах традиционной кухни разных стран.,2004-10-04,2004-10-04,4.64,Awaiting Review
6,Формы для выпечки,9589.0,23,Товары для дома,"Является источником важных нутриентов, необходимых для роста и развития детей.",2030-01-07,2030-01-07,0.87,On Backorder
7,Шубат,1645.0,112,Молочные продукты,"Обладает мягким вкусом, который нравится многим потребителям.",2027-08-01,2027-08-01,0.1,Available for Pickup
8,Моющее средство для стекол,7506.0,438,Товары для дома,"Помогает поддерживать нормальный уровень куркумина, вещества, обладающего противовоспалительными и антиоксидантными свойствами.",1996-01-20,1996-01-20,3.92,Temporarily Unavailable
9,Кострец,5575.0,245,Мясо,Подходит для людей с различными пищевыми предпочтениями и аллергиями.,2023-03-05,2023-03-05,4.17,Shipping
10,Сало,9892.0,972,Мясо,"Отличается разнообразием вкусов и текстур, что позволяет каждому найти свой любимый продукт.",2024-07-02,2024-07-02,2.63,Refunded
11,Каша из дробленого кускуса,6852.0,693,Бакалея,"Отличается высоким содержанием рутина, флавоноида, укрепляющего сосуды и улучшающего кровообращение.",2030-09-01,2030-09-01,3.14,Awaiting Review
12,Батат,7856.0,318,Овощи,"Помогает поддерживать нормальный уровень дофамина, гормона, отвечающего за мотивацию и удовольствие.",2029-04-01,2029-04-01,4.97,Out of Stock
13,Голландский сыр,3417.0,865,Молочные продукты,Помогает поддерживать нормальный уровень кислотности желудка.,2020-03-04,2020-03-04,0.96,Backorder
14,Кунжут черный,7108.0,820,Бакалея,"Помогает поддерживать нормальный уровень эндорфинов, гормонов радости и удовольствия.",2012-04-04,2012-04-04,3.86,Backorder
15,Соус соевый,8484.0,592,Бакалея,"Отличается высоким содержанием фолиевой кислоты, необходимой для формирования новых клеток.",2017-01-06,2017-01-06,3.3,Cancelled
16,Шадринская,1921.0,868,Напитки,"Отличается высоким содержанием рибофлавина, необходимого для здоровья кожи и зрения.",2000-07-05,2000-07-05,0.86,Delivered
17,Яблоко,454.0,281,Фрукты,"Помогает поддерживать здоровую кожу, волосы и ногти благодаря содержанию биотина.",2022-02-15,2022-02-15,2.5,Sold
18,Пакеты для путешествий,2038.0,984,Товары для дома,Помогает предотвратить развитие остеопороза благодаря высокому содержанию кальция.,2018-02-22,2018-02-22,3.74,Available for Pickup
19,Сыворотка молочная,8505.0,810,Бакалея,Прошел тестирование на отсутствие ГМО и вредных химических соединений.,2004-02-05,2004-02-05,0.4,In Stock
20,Пастрома,8335.0,588,Мясо,Поддерживает иммунитет и общее состояние здоровья.,2016-03-01,2016-03-01,4.52,Refunded
21,Вилки,8685.0,515,Товары для дома,"Отличается низким содержанием натрия, что делает его безопасным для гипертоников.",2027-01-04,2027-01-04,0.94,Available for Pickup
22,Карамбола,9892.0,128,Фрукты,"Отличается высоким содержанием рибофлавина, необходимого для здоровья кожи и зрения.",2016-09-05,2016-09-05,1.75,Cancelled
23,Йогурт,1578.0,37,Молочные продукты,"Отличается высоким содержанием пробиотиков, улучшающих микрофлору кишечника.",2021-01-07,2021-01-07,1.72,Returned
24,Картофель,4786.0,261,Овощи,Отличается гипоаллергенностью и безопасностью для большинства людей.,2001-06-17,2001-06-17,0.67,Delivered
25,Кристалл Байкала,3470.0,176,Напитки,Отличается высокой питательной ценностью и помогает поддерживать здоровый образ жизни.,2026-03-16,2026-03-16,3.15,Refunded
26,Майонез,7514.0,33,Бакалея,"Отличается высоким содержанием цинка, необходимого для здоровой иммунной системы.",2010-03-01,2010-03-01,0.6,In Stock
27,Бамия,2040.0,160,Овощи,"Является источником антиоксидантов, замедляющих процессы старения.",2025-07-10,2025-07-10,0.17,In Stock
28,Сливки,6109.0,159,Молочные продукты,Рекомендуется для включения в рацион беременных женщин и кормящих матерей.,2028-07-08,2028-07-08,3.83,Backorder
29,Лимон,8263.0,584,Фрукты,Помогает нормализовать артериальное давление и уровень холестерина.,2007-01-01,2007-01-01,0.07,Available for Pickup
30,Каша из ячменя,2510.0,778,Бакалея,Прошел все необходимые сертификации и соответствует международным стандартам.,2029-03-02,2029-03-02,4.8,On Backorder
31,Пакеты для Всемирного дня театра,3143.0,15,Товары для дома,Отличается способностью повышать общий тонус и работоспособность.,2029-03-11,2029-03-11,1.03,Refunded
32,Лавровый лист сушеный,6913.0,151,Бакалея,"Отличается высоким содержанием пиридоксина, необходимого для синтеза нейромедиаторов.",2008-03-01,2008-03-01,3.28,Refunded
33,Пакеты для концерта,7517.0,407,Товары для дома,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2014-03-01,2014-03-01,0.14,Shipping
34,Косуля,4178.0,472,Мясо,Отличается низкой вероятностью возникновения побочных эффектов при употреблении.,2009-05-16,2009-05-16,3.82,Temporarily Unavailable
35,Масло сливочное,189.0,844,Молочные продукты,"Отличается высоким содержанием пиридоксина, необходимого для синтеза нейромедиаторов.",2011-01-08,2011-01-08,2.67,On Backorder
36,Пельмени,9551.0,960,Мясо,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",2013-01-24,2013-01-24,3.08,Sold
37,Куриные ножки,5065.0,942,Мясо,Прошел проверку на соответствие экологическим нормам и стандартам.,1999-04-16,1999-04-16,0.51,In Stock
38,Голландский сыр,6728.0,784,Молочные продукты,Является неотъемлемой частью рациона многих народов мира.,2025-01-16,2025-01-16,4.92,Backorder
39,Пакеты для документов,3815.0,20,Товары для дома,"Отличается высоким содержанием фолиевой кислоты, необходимой для формирования новых клеток.",2010-02-03,2010-02-03,1.08,Returned
40,Энергетический напиток,9497.0,960,Напитки,"Помогает поддерживать нормальный уровень норадреналина, гормона, влияющего на настроение и поведение.",2023-01-06,2023-01-06,0.57,On Backorder
41,Каша из дробленной полентовой крупы,6567.0,646,Бакалея,Высокое содержание белка обеспечивает длительное чувство сытости и способствует поддержанию мышечной массы.,2019-07-04,2019-07-04,4.24,Available for Pickup
42,Сардельки,2722.0,169,Мясо,Прошел тестирование на отсутствие ГМО и вредных химических соединений.,2021-03-01,2021-03-01,3.61,In Stock
43,Каша из перловки,3061.0,579,Бакалея,"Отличается разнообразием вкусов и текстур, что позволяет каждому найти свой любимый продукт.",2011-04-07,2011-04-07,0.68,Out of Stock
44,Сырокопченая колбаса,3313.0,984,Мясо,Прошел все необходимые сертификации и соответствует международным стандартам.,2028-01-17,2028-01-17,3.47,Out of Stock
45,Пакеты бумажные,6303.0,559,Товары для дома,"Отличается высоким содержанием омега-3 жирных кислот, полезных для сердца.",2014-05-01,2014-05-01,2.38,On Backorder
46,Авокадо,9720.0,589,Фрукты,Рекомендуется для ежедневного потребления в умеренных количествах.,2009-09-04,2009-09-04,3.04,On Backorder
47,Черешня,1781.0,742,Фрукты,"Отличается высоким содержанием селена, важного для антиоксидантной защиты организма.",2009-01-07,2009-01-07,2.69,Awaiting Review
48,Брюква,2079.0,102,Овощи,"Отличается широким ассортиментом вкусов и форматов, удовлетворяя потребности разных категорий потребителей.",2026-05-10,2026-05-10,0.66,Awaiting Review
49,Нектарин,4617.0,71,Фрукты,Помогает поддерживать нормальный уровень тестостерона у мужчин.,2022-01-05,2022-01-05,4.56,Returned
50,Каша из дробленной пшеничной крупы,115.0,256,Бакалея,"Помогает поддерживать нормальный уровень адреналина, гормона стресса и возбуждения.",2024-01-05,2024-01-05,3.36,On Backorder
51,Батат,9698.0,131,Овощи,"Отличается высоким содержанием апигенина, флавоноида, полезного для здоровья мозга и иммунной системы.",2021-02-01,2021-02-01,0.13,Returned
52,Дыня,9151.0,831,Фрукты,Может быть использован в выпечке для придания ей особой пышности и аромата.,2015-01-02,2015-01-02,2.48,Temporarily Unavailable
53,Пакеты для Дня Земли,4978.0,248,Товары для дома,Подходит для использования в специализированных диетах и лечебных программах.,2016-07-09,2016-07-09,1.13,Refunded
54,Пакеты для Всемирного дня окружающей среды,3410.0,155,Товары для дома,"Обладает приятными органолептическими свойствами, привлекающими внимание покупателей.",2026-01-09,2026-01-09,1.9,Backorder
55,Сельдерей,4984.0,741,Овощи,Помогает поддерживать здоровье нервной системы благодаря содержанию магния.,1992-06-09,1992-06-09,3.99,Delivered
56,Российский сыр,1676.0,929,Молочные продукты,"Отличается высоким содержанием пикногенола, мощного антиоксиданта, полезного для кожи и сосудов.",2007-05-10,2007-05-10,0.82,Returned
57,Кубай,3977.0,489,Напитки,"Помогает поддерживать нормальный уровень 5-гидрокситриптофана (5-HTP), предшественника серотонина.",2028-03-10,2028-03-10,4.2,Available for Pickup
58,Варенец,5578.0,229,Молочные продукты,"Отличается высоким содержанием ресвератрола, вещества, обладающего антивозрастными свойствами.",2020-04-05,2020-04-05,2.44,Backorder
59,Каша из дробленной манной крупы,1752.0,39,Бакалея,"Помогает поддерживать нормальный уровень серотонина, гормона счастья.",2019-01-12,2019-01-12,0.06,Backorder
60,Пакет для хранения продуктов,7539.0,311,Товары для дома,"Богат кальцием, необходимым для укрепления костей и зубов.",2015-04-03,2015-04-03,0.51,In Stock
61,Калужская,1709.0,603,Напитки,"Помогает поддерживать нормальный уровень ацетилхолина, нейромедиатора, ответственного за память и обучение.",2026-05-07,2026-05-07,1.8,Awaiting Payment
62,Репа,2228.0,627,Овощи,"Обладает антиоксидантными свойствами, защищающими клетки от повреждений.",2029-07-10,2029-07-10,2.26,Backorder
63,Пакеты для Дня Земли,8092.0,743,Товары для дома,"Отличается высоким содержанием витамина C, необходимого для здоровья кожи и иммунной системы.",2013-02-11,2013-02-11,2.0,Awaiting Payment
64,Простокваша,9974.0,987,Молочные продукты,"Отличается высоким содержанием витамина E, необходимого для защиты клеточных мембран.",2001-08-13,2001-08-13,1.61,Cancelled
65,Гусиные потроха,5674.0,99,Мясо,Помогает снизить риск развития сердечно-сосудистых заболеваний.,2007-01-13,2007-01-13,4.0,Temporarily Unavailable
66,Папайя,5575.0,826,Фрукты,"Является источником витаминов группы B, необходимых для энергетического обмена.",2020-10-04,2020-10-04,4.99,Backorder
67,Яблоко,5881.0,631,Фрукты,"Помогает поддерживать нормальный уровень норадреналина, гормона, влияющего на настроение и поведение.",2023-02-07,2023-02-07,3.8,On Backorder
68,Цукини,1262.0,980,Овощи,Идеален для перекусов между основными приемами пищи.,2018-01-11,2018-01-11,0.13,Awaiting Review
69,Кокос,8620.0,756,Фрукты,"Помогает поддерживать нормальный уровень цистеина, аминокислоты, участвующей в синтезе глутатиона.",2022-01-04,2022-01-04,4.99,Cancelled
70,Каша из амаранта,2900.0,521,Бакалея,"Подходит для веганов и вегетарианцев, если произведен без использования животных компонентов.",2017-04-10,2017-04-10,1.11,New
71,Российский сыр,6990.0,932,Молочные продукты,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2022-02-05,2022-02-05,1.22,Available for Pickup
72,Варенец,3474.0,225,Молочные продукты,"Отличается высоким содержанием хлорогеновых кислот, веществ, способствующих снижению веса и контролю уровня сахара в крови.",2022-04-02,2022-04-02,3.73,In Stock
73,Каша из пшена,1105.0,962,Бакалея,"Отличается низким содержанием натрия, что делает его безопасным для гипертоников.",2014-04-02,2014-04-02,4.01,Backorder
74,Лимон,9374.0,112,Фрукты,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2023-05-07,2023-05-07,1.28,Awaiting Payment
75,Тверская,3713.0,96,Напитки,"Помогает поддерживать нормальный уровень дигидротестостерона, гормона, отвечающего за половое созревание у мужчин.",2017-02-06,2017-02-06,1.13,Returned
76,Кефир,8440.0,235,Молочные продукты,Отличается высокими показателями усвояемости организмом.,2029-06-16,2029-06-16,4.58,Shipping
77,Розмарин сушеный,5638.0,892,Бакалея,Является важным компонентом сбалансированного рациона питания.,2016-04-18,2016-04-18,2.62,On Backorder
78,Повидло,1897.0,282,Бакалея,Прошел все необходимые сертификации и соответствует международным стандартам.,2005-05-12,2005-05-12,0.2,Refunded
79,Крымская,8069.0,666,Напитки,"Подходит для приготовления как горячих, так и холодных блюд.",2017-07-24,2017-07-24,0.78,Available for Pickup
80,Кабанятина,6704.0,849,Мясо,"Отличается высоким содержанием L-карнозина, аминокислоты, полезной для мышц и мозга.",2018-02-10,2018-02-10,2.67,Available for Pickup
81,Помело,489.0,55,Фрукты,"Отличается высоким содержанием тиамина, необходимого для нормального функционирования нервной системы.",2003-03-12,2003-03-12,4.68,Available for Pickup
82,Пирожки с мясом,7134.0,557,Мясо,Рекомендуется для ежедневного потребления в умеренных количествах.,2008-07-17,2008-07-17,1.7,Pending
83,Судакская,347.0,69,Напитки,Способствует поддержанию нормальной микрофлоры кишечника.,2021-03-05,2021-03-05,3.89,On Backorder
84,Пельмени,1257.0,575,Мясо,Отличается хорошим сочетанием с различными специями и приправами.,2005-01-04,2005-01-04,0.09,On Backorder
85,Ряженка,4516.0,944,Молочные продукты,Может использоваться в косметических процедурах для увлажнения кожи.,2017-05-03,2017-05-03,1.84,Shipping
86,Коломенская,980.0,548,Напитки,"Отличается высоким содержанием пробиотиков, улучшающих микрофлору кишечника.",2030-02-04,2030-02-04,1.32,Backorder
87,"Семечки (тыквенные, подсолнечника)",5787.0,626,Бакалея,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",1995-05-02,1995-05-02,0.02,Out of Stock
88,Чай зеленый,5536.0,832,Напитки,Прошел независимые лабораторные исследования и получил положительные отзывы экспертов.,2001-01-02,2001-01-02,4.0,New
89,Папайя,8735.0,70,Фрукты,"Помогает поддерживать нормальный уровень метионина, аминокислоты, необходимой для детоксикации организма.",2020-04-03,2020-04-03,4.48,Pending
90,Симферопольская,2573.0,721,Напитки,Подходит для людей с чувствительным пищеварением.,2025-01-11,2025-01-11,0.33,Available for Pickup
91,Каймак,5606.0,327,Молочные продукты,Подходит для использования в рецептах традиционной кухни разных стран.,2024-02-24,2024-02-24,2.02,Pending
