product_id,name,price,quantity,category,description,production_date,expiration_date,rating,status
92,Гвоздика молотая,4579.0,563,Бакалея,"Помогает поддерживать здоровую кожу, волосы и ногти благодаря содержанию биотина.",2023-01-01,2023-01-01,2.96,On Backorder
93,Пахта,5811.0,32,Молочные продукты,"Помогает поддерживать нормальный уровень дофамина, гормона, отвечающего за мотивацию и удовольствие.",2028-01-01,2028-01-01,4.68,On Backorder
94,Эндивий,7074.0,228,Овощи,Помогает поддерживать нормальное функционирование печени и желчного пузыря.,2002-08-10,2002-08-10,3.97,Delivered
95,Кокос,389.0,687,Фрукты,Может использоваться в вегетарианской диете как источник белка.,2022-02-22,2022-02-22,1.26,New
96,Каша из дробленного риса,6592.0,905,Бакалея,"Отличается высоким содержанием витаминов группы D, необходимых для здоровья костей и иммунитета.",2007-01-06,2007-01-06,3.7,Awaiting Payment
97,Голландский сыр,8475.0,611,Молочные продукты,Улучшает настроение и общее самочувствие благодаря содержанию триптофана.,2009-01-02,2009-01-02,1.78,Awaiting Payment
98,Голландский сыр,9564.0,265,Молочные продукты,"Помогает поддерживать нормальный уровень кумаринов, веществ, обладающих антикоагулянтными свойствами.",2022-08-02,2022-08-02,3.99,Awaiting Payment
99,Оленина,3255.0,827,Мясо,"Помогает поддерживать нормальный уровень серотонина, гормона счастья.",2011-10-02,2011-10-02,2.18,Cancelled
100,Картофель,2399.0,172,Овощи,Помогает поддерживать нормальный уровень холестерина в крови.,2007-01-12,2007-01-12,4.82,Backorder
101,Косуля,1123.0,181,Мясо,"Помогает поддерживать нормальный уровень эндорфинов, гормонов радости и удовольствия.",2027-01-21,2027-01-21,3.53,Awaiting Review
102,Зельц,853.0,545,Мясо,"Отличается высоким содержанием рутина, флавоноида, укрепляющего сосуды и улучшающего кровообращение.",2027-11-06,2027-11-06,1.55,On Backorder
103,Пищевая пленка,8470.0,482,Товары для дома,Помогает поддерживать нормальный обмен веществ и метаболизм.,2016-02-01,2016-02-01,3.71,Shipping
104,Горячий шоколад,7808.0,25,Напитки,"Отличается высоким содержанием генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",1995-01-04,1995-01-04,0.51,Awaiting Payment
105,Смородина,8370.0,723,Фрукты,"Отличается широким ассортиментом вкусов и форматов, удовлетворяя потребности разных категорий потребителей.",2030-05-02,2030-05-02,3.87,On Backorder
106,Баранина,8378.0,301,Мясо,"Отличается высоким содержанием кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",1999-04-18,1999-04-18,2.68,Refunded
107,Черный перец горошком,5881.0,197,Бакалея,"Отличается высоким содержанием глютамина, необходимого для восстановления мышц после физических нагрузок.",2018-02-21,2018-02-21,2.45,Out of Stock
108,Грейпфрут,4523.0,345,Фрукты,Помогает поддерживать нормальный уровень энергии и выносливости.,2024-04-12,2024-04-12,4.87,On Backorder
109,Ананас,9487.0,42,Фрукты,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",2007-07-16,2007-07-16,0.5,New
110,Пакеты для Всемирного дня театра,3781.0,612,Товары для дома,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2017-08-02,2017-08-02,3.99,Awaiting Review
111,Голова,3843.0,158,Мясо,Прошел тщательный отбор сырья и контроль на каждом этапе производства.,2017-06-06,2017-06-06,0.47,On Backorder
112,Адлеркурортная,522.0,72,Напитки,Рекомендуется для ежедневного потребления в умеренных количествах.,2024-01-04,2024-01-04,3.53,Awaiting Review
113,Каша из дробленой булгура,2177.0,454,Бакалея,"Отличается высоким содержанием тиамина, необходимого для нормального функционирования нервной системы.",2021-10-08,2021-10-08,2.8,Refunded
114,Сыр,3883.0,532,Молочные продукты,"Отличается высоким содержанием пиридоксина, необходимого для синтеза нейромедиаторов.",2010-01-07,2010-01-07,2.17,Returned
115,Чечевица,8213.0,816,Овощи,"Помогает поддерживать нормальный уровень эндорфинов, гормонов радости и удовольствия.",2013-01-02,2013-01-02,1.95,On Backorder
116,Пакеты для документов,6874.0,536,Товары для дома,"Отличается высоким содержанием марганца, необходимого для здоровья костей и соединительных тканей.",2018-02-12,2018-02-12,0.65,Cancelled
117,Сельдерей,5942.0,735,Овощи,Может быть использован в качестве заменителя менее полезных продуктов.,2005-04-11,2005-04-11,1.37,Shipping
118,Севастопольская,7214.0,659,Напитки,Прошел независимые лабораторные исследования и получил положительные отзывы экспертов.,2019-03-01,2019-03-01,3.85,Temporarily Unavailable
119,Чеддер,2822.0,102,Молочные продукты,Помогает поддерживать оптимальный вес и форму тела.,2012-10-08,2012-10-08,4.9,Sold
120,Шафран молотый,8242.0,824,Бакалея,"Является источником важных нутриентов, необходимых для роста и развития детей.",2018-01-21,2018-01-21,4.3,New
121,Печень,7063.0,487,Мясо,Идеален для перекусов между основными приемами пищи.,2018-01-05,2018-01-05,0.4,Returned
122,Ивантеевская,8354.0,845,Напитки,Может использоваться в косметических процедурах для увлажнения кожи.,2022-05-11,2022-05-11,3.37,Awaiting Review
123,Томаты в собственном соку,2250.0,260,Бакалея,Является важным компонентом сбалансированного рациона питания.,2029-01-09,2029-01-09,1.64,In Stock
124,Клюква,5269.0,538,Фрукты,Отличается универсальностью применения в кулинарии и пищевой промышленности.,2005-03-17,2005-03-17,4.63,Awaiting Review
125,Лимон,1813.0,427,Фрукты,Прошел сертификацию на соответствие требованиям органических стандартов.,2025-01-07,2025-01-07,0.98,Available for Pickup
126,Горох,1070.0,937,Овощи,"Отличается высоким содержанием ненасыщенных жирных кислот, полезных для сердца.",2027-07-06,2027-07-06,2.35,Refunded
127,Адыгейский сыр,4763.0,44,Молочные продукты,Подходит для людей с чувствительным пищеварением.,2029-02-21,2029-02-21,2.17,New
128,Тимьян сушеный,8849.0,153,Бакалея,"Отличается высоким содержанием DMAE, вещества, улучшающего умственную деятельность и настроение.",2016-03-10,2016-03-10,3.61,In Stock
129,Пакеты для фестиваля,5667.0,378,Товары для дома,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2025-02-23,2025-02-23,1.92,Refunded
130,Кольраби,2805.0,391,Овощи,Отличается способностью повышать общий тонус и работоспособность.,1998-04-13,1998-04-13,2.92,Awaiting Review
131,Легкое,5061.0,240,Мясо,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2018-01-11,2018-01-11,3.44,Cancelled
132,Свекла,4153.0,551,Овощи,"Помогает поддерживать нормальный уровень даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",2009-01-10,2009-01-10,4.56,On Backorder
133,Репа,3951.0,393,Овощи,Прошел тестирование на отсутствие ГМО и вредных химических соединений.,2030-04-10,2030-04-10,1.35,Pending
134,Манты,4674.0,971,Мясо,Отличается высокой усвояемостью и не вызывает дискомфорта в желудке.,2029-05-11,2029-05-11,1.11,In Stock
135,Копчености,4062.0,324,Мясо,"Отличается высоким содержанием пребиотиков, способствующих здоровью кишечника.",2018-04-12,2018-04-12,2.67,Refunded
136,Капуста белокочанная,1220.0,269,Овощи,"Натуральный продукт, богатый витаминами и минералами, необходимыми для поддержания здоровья.",2029-01-03,2029-01-03,1.38,Temporarily Unavailable
137,Мацеста,1360.0,316,Напитки,Улучшает настроение и общее самочувствие благодаря содержанию триптофана.,2008-06-07,2008-06-07,2.91,Shipping
138,Морковь,9823.0,495,Овощи,Отвечает всем современным стандартам качества и безопасности.,2030-04-03,2030-04-03,4.65,Backorder
139,Фольга алюминиевая,5270.0,160,Товары для дома,Помогает улучшить работу мозга и повысить концентрацию внимания.,2005-01-09,2005-01-09,1.94,Out of Stock
140,Шубат,8542.0,575,Молочные продукты,"Отличается высоким содержанием меди, необходимой для синтеза коллагена и эластина.",2006-11-13,2006-11-13,2.7,Backorder
141,Консервы мясные,1500.0,557,Мясо,Помогает поддерживать здоровый цвет лица и упругость кожи.,2020-03-20,2020-03-20,3.29,Out of Stock
142,Сметана,3223.0,944,Молочные продукты,Подходит для людей с чувствительным пищеварением.,2019-01-02,2019-01-02,3.5,Backorder
143,Укроп,6840.0,866,Овощи,"Помогает поддерживать нормальный уровень норадреналина, гормона, влияющего на настроение и поведение.",2022-07-06,2022-07-06,0.08,Returned
144,Молочный коктейль,1532.0,863,Напитки,"Отличается высоким содержанием цинка, необходимого для здоровой иммунной системы.",2000-03-01,2000-03-01,3.83,New
145,Шампунь,3413.0,151,Товары для дома,"Отличается высоким содержанием ненасыщенных жирных кислот, полезных для сердца.",2018-10-10,2018-10-10,0.51,Awaiting Payment
146,Каймак,7175.0,124,Молочные продукты,"Отличается высоким содержанием марганца, необходимого для здоровья костей и соединительных тканей.",2011-03-03,2011-03-03,2.75,Returned
147,Миксер,2844.0,854,Товары для дома,"Помогает поддерживать нормальный уровень кумаринов, веществ, обладающих антикоагулянтными свойствами.",2012-08-11,2012-08-11,4.1,Backorder
148,Каша из дробленного риса,221.0,319,Бакалея,"Отличается высоким содержанием биотина, необходимого для здоровья волос, кожи и ногтей.",2007-01-05,2007-01-05,4.33,Returned
149,Репа,3438.0,106,Овощи,"Отличается высоким содержанием лютеолина, флавоноида, обладающего противовоспалительными свойствами.",2023-04-08,2023-04-08,0.24,Returned
150,Мандарин,7426.0,867,Фрукты,"Помогает поддерживать нормальный уровень гамма-аминомасляной кислоты (GABA), успокаивающего нейромедиатора.",2018-11-17,2018-11-17,1.58,Awaiting Review
151,Кокос,2480.0,34,Фрукты,"Отличается высоким содержанием эвгенола, вещества, обладающего обезболивающими и антисептическими свойствами.",2017-03-04,2017-03-04,0.34,New
152,Клюква,5030.0,979,Фрукты,"Отличается высоким содержанием биотина, необходимого для здоровья волос, кожи и ногтей.",2022-06-05,2022-06-05,0.44,Out of Stock
153,Пакеты для школы,8492.0,867,Товары для дома,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2022-03-12,2022-03-12,4.26,Shipping
154,Чечевица,9405.0,624,Овощи,"Отличается высоким содержанием капсаицина, вещества, ускоряющего метаболизм и уменьшающего боль.",2016-03-01,2016-03-01,1.05,Out of Stock
155,Чеснок,8189.0,42,Овощи,Прошел тщательный отбор сырья и контроль на каждом этапе производства.,2003-08-16,2003-08-16,4.5,Shipping
156,Гауда,3075.0,45,Молочные продукты,Помогает укреплять стенки сосудов и улучшать кровообращение.,2014-01-08,2014-01-08,1.48,Temporarily Unavailable
157,Баклажан,5587.0,609,Овощи,Широко используется в традиционной и современной кухне.,2014-04-11,2014-04-11,2.04,Out of Stock
158,Пастернак,2878.0,666,Овощи,"Отличается высоким содержанием инозитола, необходимого для здоровья нервной системы.",1997-01-16,1997-01-16,2.86,Cancelled
159,Творог,2033.0,287,Бакалея,Отличается высокой степенью очистки и отсутствия посторонних примесей.,2024-01-01,2024-01-01,0.18,On Backorder
160,Окра,4573.0,172,Овощи,"Помогает поддерживать нормальный уровень куркумина, вещества, обладающего противовоспалительными и антиоксидантными свойствами.",2028-02-13,2028-02-13,1.6,Awaiting Review
161,Кокос,1302.0,287,Фрукты,Используется в косметологии для ухода за кожей и волосами.,2021-03-08,2021-03-08,0.13,Available for Pickup
162,Пастернак,6874.0,541,Овощи,"Отличается высоким содержанием бета-каротина, необходимого для здоровья глаз и кожи.",2027-02-13,2027-02-13,0.64,On Backorder
163,Северянка,2732.0,874,Напитки,Может быть использован в качестве заменителя менее полезных продуктов.,2013-06-11,2013-06-11,2.77,Awaiting Review
164,Шпинат,5592.0,896,Овощи,"Отличается высоким содержанием олигосахаридов, полезных для здоровья кишечника и иммунной системы.",2025-08-04,2025-08-04,3.42,Cancelled
165,Шумовки,1115.0,184,Товары для дома,"Отличается высоким содержанием мирицетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2020-01-02,2020-01-02,0.44,Awaiting Review
166,Курт,4409.0,545,Молочные продукты,"Помогает поддерживать нормальный уровень глюкагона, гормона, регулирующего уровень глюкозы в крови.",2028-02-06,2028-02-06,1.04,Shipping
167,Пакеты для Дня Земли,7052.0,50,Товары для дома,Отличается низким содержанием насыщенных жиров и холестерина.,2003-02-02,2003-02-02,1.41,On Backorder
168,Киви,6549.0,370,Фрукты,"Отличается высоким содержанием рутина, флавоноида, укрепляющего сосуды и улучшающего кровообращение.",2028-03-03,2028-03-03,0.18,On Backorder
169,Кабан,8082.0,72,Мясо,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",2006-03-08,2006-03-08,1.63,On Backorder
170,Чашки,1985.0,418,Товары для дома,"Легко усваивается организмом, обеспечивая быстрое насыщение и энергию.",2005-01-07,2005-01-07,1.05,Pending
171,Вологодская,6445.0,492,Напитки,Отличается хорошей совместимостью с другими продуктами питания.,2029-01-01,2029-01-01,0.2,New
172,Крольчатина,2151.0,505,Мясо,"Отличается высоким содержанием холина, необходимого для здоровья мозга и памяти.",2022-03-04,2022-03-04,2.47,Available for Pickup
173,Энчиладас с мясом,7371.0,564,Мясо,Отличается удобством использования и экономичностью в расходе.,2012-12-01,2012-12-01,2.82,Backorder
174,Хамон,7087.0,830,Мясо,Помогает предотвратить развитие остеопороза благодаря высокому содержанию кальция.,2015-05-06,2015-05-06,0.96,On Backorder
175,Каша из дробленой перловки,7298.0,416,Бакалея,Отличается способностью повышать общий тонус и работоспособность.,2004-03-03,2004-03-03,0.88,Returned
176,Наволочки,1647.0,335,Товары для дома,"Отличается низким содержанием лактозы, что делает его доступным для людей с ее непереносимостью.",2010-01-16,2010-01-16,4.07,Available for Pickup
177,Каша из дробленной кукурузной крупы,7383.0,457,Бакалея,Отличается низкой калорийностью и высоким содержанием белка.,1997-04-03,1997-04-03,3.89,Pending
178,Российский сыр,9895.0,733,Молочные продукты,"Отличается высоким содержанием пиридоксина, необходимого для синтеза нейромедиаторов.",2009-02-01,2009-02-01,0.8,Delivered
179,Черника,1730.0,768,Фрукты,"Помогает поддерживать нормальный уровень лептина, гормона насыщения.",2020-01-10,2020-01-10,1.86,New
180,Редис,2353.0,279,Овощи,Придает блюдам особую нежность и насыщенность.,2027-01-03,2027-01-03,2.82,Cancelled
181,Мороженое,3198.0,997,Молочные продукты,"Отличается высоким содержанием катехинов, мощных антиоксидантов, полезных для сердца и сосудов.",2024-02-01,2024-02-01,0.87,New
182,Полотенца кухонные,304.0,152,Товары для дома,Помогает поддерживать нормальный уровень сахара в крови.,2005-01-11,2005-01-11,4.03,Delivered
183,Рулька,5896.0,266,Мясо,"Помогает поддерживать нормальный уровень фитоэстрогенов, веществ, полезных для женского здоровья.",2013-01-04,2013-01-04,0.59,In Stock
184,Подушки,1861.0,571,Товары для дома,"Помогает поддерживать нормальный уровень мелатонина, гормона сна.",2022-01-15,2022-01-15,0.84,New
185,Сардельки,1101.0,530,Мясо,Помогает поддерживать нормальный уровень гомоцистеина в крови.,1997-02-02,1997-02-02,4.69,Awaiting Review
